T_UPDATE;FLIGHT_ID;RUNWAY;TIME;GATE;SID;FLOW_CONTROL_STATE;CTOT
12-9-2021 12:35:17;21520075;24;12-9-2021 12:28:47;B32;KDD3S;CLEARED;null
12-9-2021 12:50:11;21520198;26;12-9-2021 12:29:14;null;null;CLEARED;null
12-9-2021 12:35:17;21520251;23;12-9-2021 12:29:20;I5;null;CLEARED;null
12-9-2021 12:50:12;21519910;04;12-9-2021 12:29:55;GD;REN2F;NOT_RESTRICTED;12-9-2021 12:20:00
12-9-2021 12:50:11;21520197;04;12-9-2021 12:30:00;GD;null;CLEARED;null
12-9-2021 11:35:14;21520229;null;12-9-2021 12:30:00;null;null;CLEARED;null
12-9-2021 12:50:12;21519935;21;12-9-2021 12:30:05;null;WDY1S;NOT_RESTRICTED;12-9-2021 12:30:00
12-9-2021 12:50:11;21520250;24;12-9-2021 12:30:09;L;null;CLEARED;null
12-9-2021 12:50:12;21519960;24;12-9-2021 12:30:27;C14;KDD3S;CLEARED;null
12-9-2021 12:50:13;21519945;36L;12-9-2021 12:32:21;H04;SPY4V;CLEARED;null
12-9-2021 12:50:13;21519933;24;12-9-2021 12:32:49;C11;KDD3S;CLEARED;null
12-9-2021 12:50:12;21520368;24;12-9-2021 12:33:00;null;null;CLEARED;null
12-9-2021 12:50:14;21520093;24;12-9-2021 12:34:21;B24;KDD3S;CLEARED;null
12-9-2021 12:50:14;21519944;21;12-9-2021 12:34:44;null;WDY1S;NOT_RESTRICTED;12-9-2021 12:34:00
12-9-2021 12:50:15;21519915;24;12-9-2021 12:35:36;D10;KDD3S;CLEARED;null
12-9-2021 12:50:16;21520003;null;12-9-2021 12:37:00;null;null;CLEARED;null
12-9-2021 12:50:16;21520328;null;12-9-2021 12:38:00;null;null;CLEARED;null
12-9-2021 12:50:15;21519934;23;12-9-2021 12:38:29;F;null;CLEARED;null
12-9-2021 12:50:16;21519943;36L;12-9-2021 12:39:04;A52;SPY4V;CLEARED;null
12-9-2021 12:50:16;21520385;null;12-9-2021 12:40:00;null;null;CLEARED;null
12-9-2021 12:50:17;21519958;36L;12-9-2021 12:40:15;C06;ARN2V;CLEARED;null
12-9-2021 12:50:17;21519987;36L;12-9-2021 12:41:28;C15;LOP4V;NOT_RESTRICTED;12-9-2021 12:46:00
12-9-2021 13:05:10;21519975;36L;12-9-2021 12:44:10;E19;BER5V;CLEARED;null
12-9-2021 13:05:10;21520102;21;12-9-2021 12:45:05;null;null;CLEARED;null
12-9-2021 13:05:12;21519928;36L;12-9-2021 12:46:38;A44;LOP4V;NOT_RESTRICTED;12-9-2021 12:39:00
12-9-2021 13:05:11;21520022;24;12-9-2021 12:46:58;HGR;null;CLEARED;null
12-9-2021 13:05:12;21520057;23;12-9-2021 12:47:01;null;RLU2D;CLEARED;null
12-9-2021 13:05:12;21519974;36L;12-9-2021 12:47:33;A45;SPY4V;CLEARED;null
12-9-2021 13:05:12;21520059;21;12-9-2021 12:47:40;null;null;CLEARED;null
12-9-2021 13:05:12;21520140;23;12-9-2021 12:48:02;H;null;CLEARED;null
12-9-2021 13:05:13;21519985;36L;12-9-2021 12:48:34;G02;REN2V;CLEARED;null
12-9-2021 13:05:13;21519978;36L;12-9-2021 12:49:35;C13;SPY4V;CLEARED;null
12-9-2021 13:05:13;21519989;24;12-9-2021 12:49:53;JA;WDY2B;null;12-9-2021 12:54:00
12-9-2021 13:05:14;21519956;36L;12-9-2021 12:50:25;D43;REN2V;CLEARED;null
12-9-2021 13:05:14;21519979;36L;12-9-2021 12:51:47;D41;SPY4V;CLEARED;null
12-9-2021 13:05:14;21520326;23;12-9-2021 12:52:25;null;null;CLEARED;null
12-9-2021 13:05:14;21520038;23;12-9-2021 12:52:30;F;null;CLEARED;null
12-9-2021 13:05:15;21519957;36L;12-9-2021 12:53:03;A43;REN2V;CLEARED;null
12-9-2021 13:05:14;21520267;23;12-9-2021 12:53:24;G4;null;CLEARED;null
12-9-2021 13:05:15;21519983;36L;12-9-2021 12:54:16;E20;SPY4V;CLEARED;null
12-9-2021 13:05:16;21519973;36L;12-9-2021 12:55:56;E24;REN2V;NOT_RESTRICTED;12-9-2021 12:50:00
12-9-2021 13:05:17;21519929;36L;12-9-2021 12:57:44;G05;VOL3V;CLEARED;null
12-9-2021 13:05:17;21519977;24;12-9-2021 12:58:29;L;null;CLEARED;null
12-9-2021 13:20:09;21519972;36L;12-9-2021 12:59:20;E02;BER5V;CLEARED;null
12-9-2021 13:05:17;21520024;21;12-9-2021 12:59:26;AZ;LNO2B;NOT_RESTRICTED;12-9-2021 13:05:00
12-9-2021 10:20:11;21520040;null;12-9-2021 13:00:00;null;null;CLEARED;null
12-9-2021 10:35:13;21520106;null;12-9-2021 13:00:00;null;null;CLEARED;null
12-9-2021 12:35:16;21520355;null;12-9-2021 13:00:00;null;null;CLEARED;null
12-9-2021 13:20:10;21520061;36L;12-9-2021 13:01:12;S79;ARN2V;CLEARED;null
12-9-2021 13:20:11;21520182;21;12-9-2021 13:01:48;D3;LNO2B;NOT_RESTRICTED;12-9-2021 12:55:00
12-9-2021 13:50:11;21520027;null;12-9-2021 13:02:00;null;null;CLEARED;null
12-9-2021 13:20:11;21519984;36L;12-9-2021 13:03:28;D57;REN2V;CLEARED;12-9-2021 13:24:00
12-9-2021 13:20:11;21520014;21;12-9-2021 13:04:14;null;VEL4K;CLEARED;null
12-9-2021 13:20:12;21520128;36L;12-9-2021 13:04:40;B28;KDD2V;CLEARED;null
12-9-2021 14:05:11;21520322;21;12-9-2021 13:05:00;null;null;CLEARED;null
12-9-2021 13:20:13;21520281;null;12-9-2021 13:05:00;null;null;CLEARED;null
12-9-2021 13:20:12;21519990;36L;12-9-2021 13:05:28;D03;SPY4V;CLEARED;null
12-9-2021 13:20:12;21520321;23;12-9-2021 13:06:42;F;null;CLEARED;null
12-9-2021 13:20:13;21520007;36L;12-9-2021 13:06:42;A51;REN2V;CLEARED;null
12-9-2021 13:20:13;21520063;36L;12-9-2021 13:07:47;H01;VOL3V;CLEARED;null
12-9-2021 13:20:14;21519991;36L;12-9-2021 13:08:34;D47;REN2V;CLEARED;12-9-2021 13:22:00
12-9-2021 13:20:13;21520044;21;12-9-2021 13:08:35;null;VEL4K;CLEARED;null
12-9-2021 13:20:15;21520029;36L;12-9-2021 13:10:27;B16;REN2V;CLEARED;null
12-9-2021 13:20:15;21520080;36L;12-9-2021 13:11:38;S67;KDD2V;NOT_RESTRICTED;12-9-2021 13:04:00
12-9-2021 13:20:15;21520004;23;12-9-2021 13:12:42;F;null;CLEARED;null
12-9-2021 13:20:16;21519992;36L;12-9-2021 13:13:11;E06;SPY4V;CLEARED;null
12-9-2021 13:35:11;21519993;36L;12-9-2021 13:14:38;R80;REN2V;CLEARED;null
12-9-2021 14:05:13;21520168;null;12-9-2021 13:15:00;null;null;CLEARED;null
12-9-2021 13:35:10;21520313;23;12-9-2021 13:15:11;D;null;CLEARED;null
12-9-2021 13:35:11;21520035;21;12-9-2021 13:15:53;null;VEL4K;NOT_RESTRICTED;12-9-2021 13:10:00
12-9-2021 13:35:12;21520026;36L;12-9-2021 13:17:10;B27;REN2V;CLEARED;null
12-9-2021 13:35:11;21520337;23;12-9-2021 13:17:12;F;null;CLEARED;null
12-9-2021 13:35:12;21520043;21;12-9-2021 13:17:59;null;VEL4K;CLEARED;null
12-9-2021 13:35:13;21520039;36L;12-9-2021 13:19:15;A35;LOP4V;CLEARED;12-9-2021 13:09:00
12-9-2021 13:35:14;21520006;04;12-9-2021 13:20:59;GD;REN2F;CLEARED;null
12-9-2021 13:35:14;21520254;23;12-9-2021 13:22:34;null;null;CLEARED;null
12-9-2021 13:35:14;21520338;23;12-9-2021 13:22:40;D;null;CLEARED;null
12-9-2021 13:35:16;21520070;36L;12-9-2021 13:26:05;E04;REN2V;CLEARED;null
12-9-2021 13:35:17;21520034;36L;12-9-2021 13:28:17;H03;VOL3V;CLEARED;null
12-9-2021 13:35:17;21520458;21;12-9-2021 13:28:35;null;ESK4K;CLEARED;null
12-9-2021 13:35:17;21520460;24;12-9-2021 13:29:00;HGR;null;CLEARED;null
12-9-2021 13:35:17;21520118;24;12-9-2021 13:29:03;L;null;CLEARED;null
12-9-2021 13:50:10;21520045;36L;12-9-2021 13:29:11;D16;REN2V;CLEARED;null
12-9-2021 13:50:12;21520042;null;12-9-2021 13:30:00;null;null;CLEARED;null
12-9-2021 10:50:11;21520119;null;12-9-2021 13:30:00;null;null;CLEARED;null
12-9-2021 12:20:13;21520320;null;12-9-2021 13:30:00;null;null;CLEARED;null
12-9-2021 13:50:11;21520072;36L;12-9-2021 13:30:37;B15;KDD2V;CLEARED;null
12-9-2021 13:50:12;21520085;36L;12-9-2021 13:33:00;C12;REN2V;CLEARED;null
12-9-2021 13:50:12;21520083;24;12-9-2021 13:33:28;JA;WDY2B;NOT_RESTRICTED;12-9-2021 13:31:00
12-9-2021 13:50:12;21520422;23;12-9-2021 13:33:30;F;null;CLEARED;null
12-9-2021 13:50:12;21520136;24;12-9-2021 13:34:29;L;null;CLEARED;null
12-9-2021 13:50:13;21520086;36L;12-9-2021 13:34:55;B31;SPY4V;CLEARED;null
12-9-2021 13:50:12;21520065;21;12-9-2021 13:35:00;null;VEL4K;CLEARED;null
12-9-2021 13:50:15;21520468;24;12-9-2021 13:35:00;HGR;null;CLEARED;null
12-9-2021 13:50:13;21520084;21;12-9-2021 13:36:24;null;WDY1S;null;12-9-2021 13:37:00
12-9-2021 13:50:13;21520099;36L;12-9-2021 13:36:34;D05;REN2V;CLEARED;null
12-9-2021 13:50:14;21520112;21;12-9-2021 13:38:56;null;LNO6K;CLEARED;null
12-9-2021 13:50:15;21520195;21;12-9-2021 13:40:29;null;null;CLEARED;null
12-9-2021 13:50:15;21519988;36L;12-9-2021 13:40:40;G07;REN2V;CLEARED;null
12-9-2021 13:50:15;21520148;24;12-9-2021 13:41:55;HGR;null;CLEARED;null
12-9-2021 13:50:16;21520113;36L;12-9-2021 13:42:15;E08;KDD2V;CLEARED;null
12-9-2021 13:50:15;21520446;23;12-9-2021 13:42:24;F;null;CLEARED;null
12-9-2021 14:05:11;21520096;36L;12-9-2021 13:44:19;D51;SPY4V;CLEARED;null
12-9-2021 11:05:11;21520150;null;12-9-2021 13:45:00;null;null;CLEARED;null
12-9-2021 13:20:12;21520424;null;12-9-2021 13:45:00;null;null;CLEARED;null
12-9-2021 14:05:11;21520120;36L;12-9-2021 13:45:31;C08;REN2V;CLEARED;null
12-9-2021 14:05:12;21520095;36L;12-9-2021 13:46:59;D12;KDD2V;CLEARED;null
12-9-2021 14:05:13;21520147;24;12-9-2021 13:47:00;HGR;null;CLEARED;null
12-9-2021 14:05:12;21520087;36L;12-9-2021 13:48:29;A63;ARN2V;NOT_RESTRICTED;12-9-2021 13:48:00
12-9-2021 14:05:13;21520046;36L;12-9-2021 13:49:25;B17;KDD2V;CLEARED;null
12-9-2021 14:05:13;21520100;36L;12-9-2021 13:50:25;G06;REN2V;CLEARED;null
12-9-2021 14:05:14;21520098;36L;12-9-2021 13:52:01;E07;VOL3V;CLEARED;null
12-9-2021 14:05:15;21520144;36L;12-9-2021 13:56:24;H06;KDD2V;NOT_RESTRICTED;12-9-2021 13:55:00
12-9-2021 14:05:15;21520036;21;12-9-2021 13:56:28;AZ;NET1B;null;12-9-2021 14:01:00
12-9-2021 14:05:15;21520415;24;12-9-2021 13:57:00;L;null;CLEARED;null
12-9-2021 14:05:16;21520145;36L;12-9-2021 13:57:03;D43;REN2V;CLEARED;null
12-9-2021 14:05:16;21520133;36L;12-9-2021 13:58:15;C07;LOP4V;CLEARED;null
12-9-2021 11:20:10;21520178;null;12-9-2021 14:00:00;null;null;CLEARED;null
12-9-2021 13:20:12;21520427;null;12-9-2021 14:00:00;null;null;CLEARED;null
12-9-2021 14:20:11;21520153;36L;12-9-2021 14:00:37;H02;VOL3V;CLEARED;null
12-9-2021 14:20:11;21520225;23;12-9-2021 14:01:15;null;RUM3D;CLEARED;null
12-9-2021 14:20:12;21520097;36L;12-9-2021 14:02:45;F09;BER5V;CLEARED;null
12-9-2021 14:20:14;21520171;null;12-9-2021 14:03:00;null;null;CLEARED;null
12-9-2021 14:20:13;21520461;04;12-9-2021 14:04:13;GD;REN2F;CLEARED;null
12-9-2021 14:20:13;21520143;36L;12-9-2021 14:04:59;D14;BER5V;CLEARED;null
12-9-2021 14:20:13;21520183;21;12-9-2021 14:05:06;null;VEL4K;CLEARED;null
12-9-2021 14:20:13;21520151;36L;12-9-2021 14:06:21;A41;VOL3V;CLEARED;null
12-9-2021 14:05:16;21520561;null;12-9-2021 14:08:00;null;null;CLEARED;null
12-9-2021 14:20:14;21520158;36L;12-9-2021 14:08:47;A33;ARN2V;CLEARED;null
12-9-2021 14:20:15;21520163;36L;12-9-2021 14:09:55;B35;SPY4V;CLEARED;null
12-9-2021 14:20:15;21520488;23;12-9-2021 14:11:00;H;null;CLEARED;null
12-9-2021 14:20:16;21520157;36L;12-9-2021 14:11:27;D54;REN2V;NOT_RESTRICTED;12-9-2021 14:09:00
12-9-2021 14:20:16;21520173;24;12-9-2021 14:12:14;C2;WDY2B;NOT_RESTRICTED;12-9-2021 14:10:00
12-9-2021 14:35:12;21520165;36C;12-9-2021 14:13:53;D52;IVL4W;NOT_RESTRICTED;12-9-2021 14:08:00
12-9-2021 14:35:12;21520176;36L;12-9-2021 14:14:45;A44;BER5V;CLEARED;null
12-9-2021 14:35:12;21520179;36C;12-9-2021 14:15:20;B32;OGI4W;CLEARED;12-9-2021 14:16:00
12-9-2021 14:35:12;21520414;24;12-9-2021 14:16:13;L;null;CLEARED;null
12-9-2021 14:35:13;21519981;04;12-9-2021 14:17:02;GD;REN2F;CLEARED;null
12-9-2021 14:20:13;21519700;180;12-9-2021 14:18:00;null;null;CLEARED;null
12-9-2021 14:35:13;21520242;24;12-9-2021 14:19:25;L;null;CLEARED;null
12-9-2021 14:35:14;21520193;24;12-9-2021 14:20:41;B1;WDY2B;CLEARED;null
12-9-2021 14:50:13;21520496;null;12-9-2021 14:22:00;null;null;CLEARED;null
12-9-2021 14:35:15;21520209;21;12-9-2021 14:22:58;null;WDY1S;NOT_RESTRICTED;12-9-2021 14:25:00
12-9-2021 14:35:16;21520177;36L;12-9-2021 14:23:46;D49;VOL3V;CLEARED;null
12-9-2021 14:35:17;21520207;36L;12-9-2021 14:26:56;A42;SPY4V;CLEARED;null
12-9-2021 14:50:13;21520498;null;12-9-2021 14:27:00;null;null;CLEARED;null
12-9-2021 14:35:17;21520210;21;12-9-2021 14:27:05;null;WDY1S;CLEARED;null
12-9-2021 14:35:17;21520204;36C;12-9-2021 14:27:19;F04;NYK5W;CLEARED;null
12-9-2021 14:35:17;21520192;36L;12-9-2021 14:28:05;A54;BER5V;CLEARED;null
12-9-2021 14:50:11;21520589;36C;12-9-2021 14:29:05;S82;IVL4W;CLEARED;null
12-9-2021 11:50:10;21520239;null;12-9-2021 14:30:00;null;null;CLEARED;null
12-9-2021 12:35:13;21520343;null;12-9-2021 14:30:00;null;null;CLEARED;null
12-9-2021 14:05:13;21520542;null;12-9-2021 14:30:00;null;null;CLEARED;null
12-9-2021 14:50:11;21520172;04;12-9-2021 14:30:06;GD;ARN3F;NOT_RESTRICTED;12-9-2021 14:28:00
12-9-2021 14:35:14;21520634;null;12-9-2021 14:31:00;null;null;CLEARED;null
12-9-2021 14:50:12;21520222;36C;12-9-2021 14:32:10;G08;IVL4W;CLEARED;null
12-9-2021 14:50:12;21520217;24;12-9-2021 14:32:25;D1;WDY2B;null;12-9-2021 14:36:00
12-9-2021 14:50:12;21520221;36L;12-9-2021 14:32:41;B20;SPY4V;CLEARED;null
12-9-2021 14:50:13;21520175;36C;12-9-2021 14:33:09;D04;WDY3W;NOT_RESTRICTED;12-9-2021 14:28:00
12-9-2021 14:50:13;21520211;04;12-9-2021 14:34:00;GD;null;CLEARED;null
12-9-2021 14:50:13;21520233;36C;12-9-2021 14:34:45;B31;IVL4W;CLEARED;null
12-9-2021 15:05:16;21520270;21;12-9-2021 14:35:00;null;null;CLEARED;null
12-9-2021 14:50:14;21520220;36C;12-9-2021 14:36:13;C09;IVL4W;CLEARED;null
12-9-2021 14:50:14;21520218;36L;12-9-2021 14:37:06;B28;SPY4V;CLEARED;null
12-9-2021 14:50:15;21520206;36L;12-9-2021 14:37:55;D03;BER5V;CLEARED;null
12-9-2021 14:50:15;21520231;36L;12-9-2021 14:39:09;A32;SPY4V;CLEARED;null
12-9-2021 14:50:15;21520194;36L;12-9-2021 14:40:15;A43;BER5V;CLEARED;null
12-9-2021 14:50:15;21520261;23;12-9-2021 14:40:48;CLU;null;CLEARED;null
12-9-2021 14:50:16;21520240;36C;12-9-2021 14:41:31;A45;IVL4W;CLEARED;null
12-9-2021 14:50:16;21520264;23;12-9-2021 14:41:55;F;null;CLEARED;null
12-9-2021 14:50:16;21520574;21;12-9-2021 14:43:55;AZS;null;CLEARED;null
12-9-2021 14:20:15;21520348;null;12-9-2021 14:45:00;null;null;CLEARED;null
12-9-2021 13:50:12;21520494;null;12-9-2021 14:45:00;null;null;CLEARED;null
12-9-2021 15:05:11;21520205;36L;12-9-2021 14:45:01;D93;SPY4V;CLEARED;null
12-9-2021 15:05:12;21520238;23;12-9-2021 14:49:43;G5;null;CLEARED;null
12-9-2021 15:05:13;21520219;36L;12-9-2021 14:50:08;E06;BER5V;CLEARED;null
12-9-2021 15:05:13;21520162;36C;12-9-2021 14:50:34;E05;IVL4W;NOT_RESTRICTED;12-9-2021 14:45:00
12-9-2021 15:05:13;21520234;36L;12-9-2021 14:51:43;D18;BER5V;CLEARED;null
12-9-2021 15:05:13;21520330;21;12-9-2021 14:52:12;AZS;null;CLEARED;null
12-9-2021 15:05:14;21520272;36C;12-9-2021 14:52:55;A46;WDY3W;NOT_RESTRICTED;12-9-2021 14:53:00
12-9-2021 15:05:13;21520674;24;12-9-2021 14:53:06;null;null;CLEARED;null
12-9-2021 15:05:14;21520262;36C;12-9-2021 14:53:59;H01;IVL4W;NOT_RESTRICTED;12-9-2021 14:55:00
12-9-2021 15:05:14;21520189;36L;12-9-2021 14:54:30;S94;BER5V;CLEARED;null
12-9-2021 13:20:12;21520416;null;12-9-2021 14:55:00;null;null;CLEARED;null
12-9-2021 15:05:14;21520543;24;12-9-2021 14:55:04;HGR;COA2B;CLEARED;null
12-9-2021 15:05:14;21520237;23;12-9-2021 14:55:06;D F;null;CLEARED;null
12-9-2021 15:05:15;21520243;36C;12-9-2021 14:55:07;C12;WDY3W;CLEARED;null
12-9-2021 15:05:15;21520587;21;12-9-2021 14:56:01;null;LER3M;CLEARED;null
12-9-2021 15:05:15;21520283;36C;12-9-2021 14:56:29;B16;NYK5W;CLEARED;null
12-9-2021 15:05:15;21520664;04;12-9-2021 14:57:00;HG0;null;CLEARED;null
12-9-2021 15:05:16;21520241;36L;12-9-2021 14:57:07;A73;VOL3V;CLEARED;null
12-9-2021 15:05:16;21520257;36C;12-9-2021 14:58:16;A74;IVL4W;CLEARED;null
12-9-2021 15:05:16;21520258;36L;12-9-2021 14:58:37;A64;VOL3V;CLEARED;null
12-9-2021 15:20:12;21520268;36L;12-9-2021 14:59:35;C05;SPY4V;CLEARED;null
12-9-2021 15:20:12;21520256;36C;12-9-2021 14:59:57;B15;IVL4W;NOT_RESTRICTED;12-9-2021 14:51:00
12-9-2021 13:35:12;21520037;04;12-9-2021 15:00:00;GD;REN2F;CLEARED;null
12-9-2021 12:20:10;21520310;null;12-9-2021 15:00:00;null;null;CLEARED;null
12-9-2021 15:20:13;21520613;null;12-9-2021 15:01:00;null;null;CLEARED;null
12-9-2021 15:20:13;21520685;null;12-9-2021 15:01:00;null;null;CLEARED;null
12-9-2021 15:20:13;21520232;36L;12-9-2021 15:01:16;A53;VOL3V;CLEARED;null
12-9-2021 15:20:13;21520260;36C;12-9-2021 15:01:41;B24;OGI4W;CLEARED;null
12-9-2021 15:20:13;21520285;36C;12-9-2021 15:02:33;A35;NYK5W;CLEARED;null
12-9-2021 15:20:14;21520249;36L;12-9-2021 15:03:36;A62;BER5V;CLEARED;null
12-9-2021 15:20:13;21520611;23;12-9-2021 15:03:46;F;null;CLEARED;null
12-9-2021 15:20:14;21520294;24;12-9-2021 15:04:55;D2;WDY2B;NOT_RESTRICTED;12-9-2021 15:05:00
12-9-2021 15:20:15;21520274;36L;12-9-2021 15:05:47;C15;SPY4V;CLEARED;null
12-9-2021 15:20:15;21520174;23;12-9-2021 15:08:05;D F;null;CLEARED;null
12-9-2021 15:20:16;21520307;36L;12-9-2021 15:09:05;H03;REN2V;CLEARED;null
12-9-2021 15:20:16;21520331;21;12-9-2021 15:09:46;AZ;LNO2B;CLEARED;null
12-9-2021 15:20:16;21520588;23;12-9-2021 15:10:38;G5;null;CLEARED;null
12-9-2021 15:35:11;21520676;null;12-9-2021 15:12:00;null;null;CLEARED;null
12-9-2021 15:20:17;21520617;23;12-9-2021 15:13:00;G5;null;CLEARED;null
12-9-2021 15:20:18;21520293;36L;12-9-2021 15:13:48;H04;KDD2V;NOT_RESTRICTED;12-9-2021 15:13:00
12-9-2021 15:35:11;21520235;36L;12-9-2021 15:14:32;D55;REN2V;null;12-9-2021 15:16:00
12-9-2021 13:50:12;21520495;null;12-9-2021 15:15:00;null;null;CLEARED;null
12-9-2021 15:35:12;21520121;36L;12-9-2021 15:16:00;G03;BER5V;CLEARED;null
12-9-2021 15:35:13;21520146;36L;12-9-2021 15:18:12;G04;REN2V;null;12-9-2021 15:19:00
12-9-2021 15:35:13;21520296;36L;12-9-2021 15:19:19;D56;KDD2V;NOT_RESTRICTED;12-9-2021 15:12:00
12-9-2021 15:35:13;21520301;36L;12-9-2021 15:20:31;B36;REN2V;NOT_RESTRICTED;12-9-2021 15:16:00
12-9-2021 15:35:14;21520303;36L;12-9-2021 15:21:43;D07;REN2V;CLEARED;null
12-9-2021 15:35:15;21520269;36L;12-9-2021 15:23:28;B27;ARN2V;NOT_RESTRICTED;12-9-2021 15:28:00
12-9-2021 15:35:15;21520305;04;12-9-2021 15:23:36;GD;KDD2F;null;12-9-2021 15:23:00
12-9-2021 15:35:15;21520304;36L;12-9-2021 15:24:34;A75;SPY4V;CLEARED;null
12-9-2021 15:35:15;21520308;21;12-9-2021 15:24:35;B1;NET1B;CLEARED;null
12-9-2021 15:35:15;21520564;04;12-9-2021 15:26:00;GD;null;CLEARED;null
12-9-2021 15:50:14;21520707;null;12-9-2021 15:26:00;null;null;CLEARED;null
12-9-2021 15:35:16;21520302;36L;12-9-2021 15:26:06;E18;BER5V;CLEARED;null
12-9-2021 15:50:14;21520677;null;12-9-2021 15:27:00;null;null;CLEARED;null
12-9-2021 15:35:12;21520708;null;12-9-2021 15:27:00;null;null;CLEARED;null
12-9-2021 15:35:16;21520421;21;12-9-2021 15:27:13;C5s;NET1B;CLEARED;null
12-9-2021 15:35:17;21520271;36L;12-9-2021 15:28:30;C16;REN2V;null;12-9-2021 15:33:00
12-9-2021 15:35:16;21520563;23;12-9-2021 15:28:50;D G;null;CLEARED;null
12-9-2021 15:35:16;21520361;24;12-9-2021 15:29:00;L;null;CLEARED;null
12-9-2021 15:50:11;21520325;36L;12-9-2021 15:29:56;D57;VOL3V;CLEARED;12-9-2021 15:38:00
12-9-2021 14:35:14;21520633;null;12-9-2021 15:30:00;null;null;CLEARED;null
12-9-2021 14:35:14;21520635;null;12-9-2021 15:30:00;null;null;CLEARED;null
12-9-2021 15:50:12;21520300;36L;12-9-2021 15:31:09;A51;BER5V;CLEARED;null
12-9-2021 15:50:12;21520358;36L;12-9-2021 15:32:32;H05;LOP4V;CLEARED;null
12-9-2021 15:50:12;21520359;24;12-9-2021 15:32:53;L;null;CLEARED;null
12-9-2021 15:50:13;21520463;null;12-9-2021 15:33:00;null;null;CLEARED;null
